’c‘ΜƒR[ƒh,’c‘Μ–Ό,•¶‰»ΰ–Ό,T—v,w’θ‹ζ•,ƒJƒeƒSƒ,υ”,κ–ΌΜ,κ_Z,κ_ά“x,κ_o“x,w’θ”N“ϊ,Υ“ϊ,•¶‰»ΰφJ‚Μ—L–³,©—R‹Lq—“,‰ζ‘,‰ζ‘_ƒ‰ƒCƒZƒ“ƒX,‰ζ‘_‰ζ‘ƒeƒLƒXƒg,•¶‰»ΰ—L,•¶‰»ΰ•Ϋ—L{έ,•¶‰»ΰ•Ϋ—L{έ_A—ζ,•¶‰»ΰ•Ϋ—L{έ_“db”Τ†,•¶‰»ΰ•Ϋ—L{έ_ƒ[ƒ‹ƒAƒhƒƒX,•¶‰»ΰ•Ϋ—L{έURL
112321,‹vμs,†–{’F“`’εήa®‘,,‘w’θ,G‰ζ,,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,ι‹Κ§‚³‚Ά‚½‚άs‘ε‹{‹ζ‚•@’¬4’–Ϊ219,35.92118611,139.6298111,1914/4/17,,,,,,,Γ©‰@,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,,,,
112321,‹vμs,‘Ύ“,,‘w’θ,H|•i,,“‹‘—§”•¨Ω,“‹“s‘δ“‹ζγ–μφ‰€13-9,35.718847,139.776519,1914/4/17,,,,,,,h‹{_Π,“‹‘—§”•¨Ω,,,,
112321,‹vμs,όΆ\άΕ‹Ύ‘,,‘w’θ,H|•i,,‹“s‘—§”•¨Ω,‹“s•{‹“ss“R‹ζ’ƒ‰®’¬527,34.990023,135.773116,1953/11/24,,,,,,,Βl,‹“s‘—§”•¨Ω,,,,
112321,‹vμs,h‹{Γ”ny_y,,‘w’θ,–³`–―‘­,,h‹{_Π@_y“a,ι‹Κ§‹vμsh‹{,36.099678,139.655031,1976/5/4,Ξ’UΥ(1/1)A”N‰zΥ(2/14)At‹G’h‘εΥ(4/10)A‰Δ‰zΥ(7/31)AH‹G’h‘εΥ(10/10)A‘ε“ΡΥ(12‰“Ρ“ϊ),—L,,,,,Γ”ny_y•Ϋ‘¶‰ο,,,,,
112321,‹vμs,‹γ—j‹eU‘o‹Ύ,,‘”F’θ,H|•i,,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,ι‹Κ§‚³‚Ά‚½‚άs‘ε‹{‹ζ‚•@’¬4’–Ϊ219,35.92118611,139.6298111,1949/4/13,,,,,,,Γ©‰@,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,,,,
112321,‹vμs,\O•§”Ε–Ψ,,‘”F’θ,H|•i,,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,ι‹Κ§‚³‚Ά‚½‚άs‘ε‹{‹ζ‚•@’¬4’–Ϊ219,35.92118611,139.6298111,1948/4/27,,,,,,,Γ©‰@,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,,,,
112321,‹vμs,‰ΊV–x‹vΙ“¤_Π–{“ai•t“D“ρ–‡j,,§w’θ,‘Ά•¨,,‰ΊV–x‹vΙ“¤_Π,ι‹Κ§‹vμs—’¬V–x600,36.065008,139.596431,1991/3/15,,,,,,,‰ΊV–x‹vΙ“¤_Π,,,,,
112321,‹vμs,¦–{’…F‘«—­‘,,§w’θ,G‰ζ,,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,ι‹Κ§‚³‚Ά‚½‚άs‘ε‹{‹ζ‚•@’¬4’–Ϊ219,35.92118611,139.6298111,1976/3/30,,,,,,,Γ©‰@,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,,,,
112321,‹vμs,¦–{’…F”@Σ—ΦΟ‰Ή‘,,§w’θ,G‰ζ,,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,ι‹Κ§‚³‚Ά‚½‚άs‘ε‹{‹ζ‚•@’¬4’–Ϊ219,35.92118611,139.6298111,1994/3/16,,,,,,,‹gΛ‰@,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,,,,
112321,‹vμs,¦–{’…F’n‘ •μF‘,,§w’θ,G‰ζ,,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,ι‹Κ§‚³‚Ά‚½‚άs‘ε‹{‹ζ‚•@’¬4’–Ϊ219,35.92118611,139.6298111,1994/3/16,,,,,,,‹gΛ‰@,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,,,,
112321,‹vμs,¦–{’…Fά‘ε‘Έ‘,,§w’θ,G‰ζ,,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,ι‹Κ§‚³‚Ά‚½‚άs‘ε‹{‹ζ‚•@’¬4’–Ϊ219,35.92118611,139.6298111,1994/3/16,,,,,,,‹gΛ‰@,ι‹Κ§—§—πj‚Ζ–―‘­‚Μ”•¨Ω,,,,
112321,‹vμs,“Ί»‘o’ί–H?•¶‹Ύ,,§w’θ,H|•i,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,1956/11/1,,,,,,,h‹{_Π,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,“Ί»‹Λ•¶•ϋ‹Ύi•t’Ύ‹ΰ’¤‹Λ•¶β¦j,,§w’θ,H|•i,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,1964/3/27,,,,,,,h‹{_Π,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,“Ί»δ³‘Μ,,§w’θ,H|•i,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,1964/3/27,,,,,,,h‹{_Π,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,“Ί»–H?•¶‹Ύ,,§w’θ,H|•i,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,1964/3/27,,,,,,,h‹{_Π,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,–Ψ‘Άί‰ή”@—Ώ‘,,§w’θ,’¤,,—μχ›,ι‹Κ§‹vμsh‹{3’–Ϊ6-1,36.102094,139.661059,1978/3/28,,,,,,,—μχ›,,,,,
112321,‹vμs,h‹{_Π•¶‘i•t“D‚P–‡A•¶‘‚Q‚R“_j,,§w’θ,Γ•¶‘,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,1964/3/27,,,,,,,h‹{_Π,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,‘«—­ΩΥ‹y‚Ρ•ζ,,§w’θ,jΥ,,Γ©‰@,ι‹Κ§‹vμs–{’¬7’–Ϊ2-18,36.07347389,139.668835,1925/3/31,,,,,,,Γ©‰@,,,,,
112321,‹vμs,“V‰¤R’Λ,,§w’θ,jΥ,,“V‰¤R’Λ,ι‹Κ§‹vμs—’¬γΤ3284-1,36.03904889,139.5744761,1931/3/27,,—L,,,,,_–Ύ_ΠE³–@‰@,,,,,
112321,‹vμs,°•Ϋ΅…”θ,,§w’θ,jΥ,,h‹{_Π,ι‹Κ§‹vμsh‹{1’–Ϊ6-1,36.099797,139.655079,1928/3/31,,—L,,,,,h‹{_Π,,,,,
112321,‹vμs,—‚ΜƒtƒW,,§w’θ,“V‘R‹L”O•¨,,—_Π,ι‹Κ§‹vμs—’¬—552,36.067682,139.603972,1952/3/31,,—L,,,,,—_Π,,,,,
112321,‹vμs,_–Ύ_Π‚ΜΠ‘p,,§w’θ,“V‘R‹L”O•¨,,_–Ύ_Π,ι‹Κ§‹vμs—’¬γΤ3366,36.045835,139.5756089,1977/3/29,,—L,,,,,_–Ύ_Π,,,,,
112321,‹vμs,’†μ’α’n‚Μ‰Ν”Θ»‹uQ@Ό‘ε—Φ»‹u,,§w’θ,“V‘R‹L”O•¨,,Ό‘ε—Φ—‹“dΠ,ι‹Κ§‹vμsΌ‘ε—Φ243,36.095683,139.674617,2016/3/15,,—L,,,,,—‹“dΠ,,,,,
112321,‹vμs,_“Ή–³”O—¬Λ‰κθ—ϋ•βΥ,,§w’θ,‹Υ,,_“Ή–³”O—¬Λ‰κθ—ϋ•βΥ,ι‹Κ§‹vμsγ΄‹v144,36.080855,139.652614,1943/3/31,,—L,,,,,Βl,,,,,
112321,‹vμs,I‹΄ΦΥ,,§w’θ,‹Υ,,I‹΄ΦΥ,ι‹Κ§‹vμsI‹΄–k2’–Ϊ7,36.141287,139.702761,1961/9/1,,—L,,,,,‹vμs,,,,,
112321,‹vμs,‘«—βΥo“y‹Ξν,,sw’θ,lΓ‘—Ώ,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,2020/12/1,,—L,,,,,‹vμs,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,²Τ¬‘΄βΥo“yβ•¨,,sw’θ,lΓ‘—Ώ,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,2020/12/1,,—L,,,,,‹vμs,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,„—§wZ–Ύ—ΟΩΦW‘—Ώ,,sw’θ,Γ•¶‘,,Βl‘ξ,ι‹Κ§‹vμs]–Κ,,,1972/8/18,,,,,,,Βl,,,,,
112321,‹vμs,_“Ή–³”O—¬Λ‰κθ—ϋ•“ΉκΦW‘—Ώ,,sw’θ,Γ•¶‘,,‹vμsφ•¶‘Ω,ι‹Κ§‹vμs‰Ί‘©85-1,36.062774,139.666824,1972/8/18,,—L,,,,,Βl,‹vμsφ•¶‘Ω,,,,
112321,‹vμs,’·”ΒΞ“ƒ”k,,sw’θ,lΓ‘—Ώ,,•ΥΖ‰@,ι‹Κ§‹vμs‹vμ–k1’–Ϊ8-53,36.07195806,139.6776481,1972/8/18,,—L,,,,,•ΥΖ‰@,,,,,
112321,‹vμs,΄•›‚Μ‘εƒCƒ`ƒ‡ƒE,,sw’θ,“V‘R‹L”O•¨,,΄•›,ι‹Κ§‹vμs‰Ί΄‹v360,36.073745,139.651242,1973/3/16,,—L,,,,,΄•›,,,,,
112321,‹vμs,΅”ΒΞ“ƒ”k,,sw’θ,lΓ‘—Ώ,,‹γ‰¤‰@,ι‹Κ§‹vμs–x471,36.048653,139.632638,1973/3/16,,—L,,,,,‹γ‰¤‰@,,,,,
112321,‹vμs,–x‚Μ‚q•‘,,sw’θ,–³`–―‘­,,–x‹vΙ“¤_Π,ι‹Κ§‹vμs–x,36.049117,139.632119,1976/3/26,4/19‘Oγ‚Μ“ϊ—j“ϊ,—L,,,,,–x‚q•Ϋ‘¶‰ο,,,,,
112321,‹vμs,‘Ύ“c‘ά‚Μ‚D•tΓ•¶‘,,sw’θ,—πj‘—Ώ,,Βl‘ξ,ι‹Κ§‹vμs‘Ύ“c‘ά,,,1976/3/26,,,,,,,Βl,,,,,
112321,‹vμs,γ‘©‘ΊΓ•¶‘,,sw’θ,Γ•¶‘,,‹vμsφ•¶‘Ω,ι‹Κ§‹vμs‰Ί‘©85-1,36.062774,139.666824,1976/3/26,,—L,,,,,‹vμs,‹vμsφ•¶‘Ω,,,,
112321,‹vμs,”‰__Π‚Μ_—`,,sw’θ,—πj‘—Ώ,,‹vμ”‰__Π,ι‹Κ§‹vμs–{’¬1’–Ϊ1224,36.069564,139.672217,1978/11/17,,,,,,,”‰__Π,,,,,
112321,‹vμs,–Ψ‘Ί‰Ζ•¶‘,,sw’θ,Γ•¶‘,,Βl‘ξ,ι‹Κ§‹vμs–μ‹vμ,,,1978/11/17,,,,,,,Βl,,,,,
112321,‹vμs,‘P“Ώ›‚Μ–Ψ‘ΆΆ–ν‘Ι”@——§‘‹y—Όe‘,,sw’θ,’¤,,‘P“Ώ›,ι‹Κ§‹vμs]–Κ864,36.06538111,139.6533389,1978/11/17,,,,,,,‘P“Ώ›,,,,,
112321,‹vμs,μ£‰Ζ‚ΜƒCƒkƒ}ƒL,,sw’θ,“V‘R‹L”O•¨,,Βl‘ξ,ι‹Κ§‹vμsΒ–Ρ4’–Ϊ,36.07734,139.704811,1985/4/1,,—L,,,,,Βl,,,,,
112321,‹vμs,h‹{_Π‚Μƒ}ƒc•ΐ–Ψ,,sw’θ,“V‘R‹L”O•¨,,‰Ί‘©h‹{_Π,ι‹Κ§‹vμs‰Ί‘©713,36.053818,139.676891,1985/4/1,,—L,,,,,ƒ}ƒc•ΐ–Ψ•Ϋ‘¶‰ο,,,,,
112321,‹vμs,“ΰ“c‰Ζ•¶‘i•t’n‘d‰ό³‘—Κ—p‹οj,,sw’θ,Γ•¶‘,,ι‹Κ§—§•¶‘Ω,ι‹Κ§‚³‚Ά‚½‚άs‰Ya‹ζ‚»4’–Ϊ3-18,35.85731611,139.64696,1985/4/1,,—L,,,,,Βl,ι‹Κ§—§•¶‘Ω,,,,
112321,‹vμs,–Ξ–Ψ‰Ζ•¶‘,,sw’θ,Γ•¶‘,,Βl‘ξ,ι‹Κ§‹vμs–x,,,1988/4/1,,,,,,,Βl,,,,,
112321,‹vμs,‘μ‰Ζ•¶‘,,sw’θ,Γ•¶‘,,‹vμsφ•¶‘Ω,ι‹Κ§‹vμs‰Ί‘©85-1,36.062774,139.666824,1988/4/1,,—L,,,,,‹vμs,‹vμsφ•¶‘Ω,,,,
112321,‹vμs,u‘J‘PΩvGz,,sw’θ,—πj‘—Ώ,,Βl‘ξ,ι‹Κ§‹vμs‹vμ’†‰›3’–Ϊ,,,1996/4/1,,,,,,,Βl,,,,,
112321,‹vμs,u\vGz,,sw’θ,—πj‘—Ώ,,Βl‘ξ,ι‹Κ§‹vμs‹vμ’†‰›4’–Ϊ,,,1996/4/1,,,,,,,Βl,,,,,
112321,‹vμs,ι‹Κ—‚ΜχJά\—’”άY•ρ‰¶”θ,,sw’θ,—πj‘—Ώ,,‚µ‚έ‚ρ”_‰€‹vμ,ι‹Κ§‹vμsZ–•”1344|1,36.070658,139.64781,1996/4/1,,—L,,,,,‹vμs,,,,,
