’c‘ΜƒR[ƒh,’c‘Μ–Ό,•¶‰»ΰ–Ό,T—v,w’θ‹ζ•,ƒJƒeƒSƒ,υ”,κ–ΌΜ,κ_Z,κ_ά“x,κ_o“x,w’θ”N“ϊ,Υ“ϊ,•¶‰»ΰφJ‚Μ—L–³,©—R‹Lq—“,‰ζ‘,‰ζ‘_ƒ‰ƒCƒZƒ“ƒX,‰ζ‘_‰ζ‘ƒeƒLƒXƒg,•¶‰»ΰ—L,•¶‰»ΰ•Ϋ—L{έ,•¶‰»ΰ•Ϋ—L{έ_A—ζ,•¶‰»ΰ•Ϋ—L{έ_“db”Τ†,•¶‰»ΰ•Ϋ—L{έ_ƒ[ƒ‹ƒAƒhƒƒX,•¶‰»ΰ•Ϋ—L{έURL
112321,‹vμs,‰|–{‰Ζ•¶‘,,sw’θ,Γ•¶‘,,Βl‘ξ,ι‹Κ§‹vμs‹vμ’†‰›3’–Ϊ,,,1999/4/1,,,,,,,Βl,,,,,
112321,‹vμs,“y‰®‰Ζ•¶‘,,sw’θ,Γ•¶‘,,Βl‘ξ,ι‹Κ§‹vμs‹vμ’†‰›1’–Ϊ,,,1999/4/1,,,,,,,Βl,,,,,
112321,‹vμs,•Rζ¶Iΰ”V’n”θ,,sw’θ,—πj‘—Ώ,,Βl‘ξ,ι‹Κ§‹vμs‹vμ’†‰›2’–Ϊ,,,2000/4/1,,—L,,,,,Βl,,,,,
112321,‹vμs,•R’†“‡ζ¶”V•ζ,,sw’θ,—πj‘—Ώ,,υ–Ύ›,ι‹Κ§‹vμs–{’¬1’–Ϊ9-56,36.070715,139.669975,2000/4/1,,—L,,,,,υ–Ύ›,,,,,
112321,‹vμs,‹vμ”‰__Π‚ΜRΤs–i“V‰¤—lE’ρ“”Υj,,sw’θ,–³`–―‘­,,‹vμ”‰__Π,ι‹Κ§‹vμs‹vμ’†‰›‚Ω‚©,36.069564,139.672217,2004/4/1,“nδΥ(7/12)AKΥ(7/18),—L,,,,,‹vμsΥ“TΟυ‰ο,,,,,
112321,‹vμs,‹γ‰¤‰@–ςt“°“D,,sw’θ,—πj‘—Ώ,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,2004/4/1,,,,,,,•s“®›,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,γ΄‹v”β_Π‚ΜRΤs–i“V‰¤—lj,,sw’θ,–³`–―‘­,,γ΄‹v”β_Π,ι‹Κ§‹vμsγ΄‹v,36.083837,139.64886,2005/4/1,7/15‚Ι‹ί‚Ά“ϊ—j“ϊ,—L,,,,,γ΄‹vΥ“TΐsΟυ‰ο,,,,,
112321,‹vμs,‰iϋM‰Ζ•¶‘,,sw’θ,Γ•¶‘,,Βl‘ξ,ι‹Κ§‹vμs–{’¬2’–Ϊ,,,2005/4/1,,,,,,,Βl,,,,,
112321,‹vμs,–Ψ‘ΆΉΟ‰Ή•μFΏ‘‹y‚Ρ~q,,sw’θ,’¤,,–­•›,ι‹Κ§‹vμs—’¬¬—Ρ2279,36.056453,139.584351,1985/6/4,,,,,,,–­•›EΟ‰Ή“°,,,,,
112321,‹vμs,•“c‰Ζ•¶‘,,sw’θ,Γ•¶‘,,Βl‘ξ,ι‹Κ§‹vμs—’¬γΤ,,,1985/6/4,,,,,,,Βl,,,,,
112321,‹vμs,–Ψ‘Ά”ωΉ–ε“V—§‘,,sw’θ,’¤,,’·•›,ι‹Κ§‹vμs—’¬—4531,36.07412111,139.607385,1989/2/20,,,,,,,’·•›,,,,,
112321,‹vμs,Ά–ν‘Ινq”ΒΞ“ƒ”k,,sw’θ,lΓ‘—Ώ,,Βl‘ξ,ι‹Κ§‹vμs—’¬γΤ,,,1989/2/20,,,,,,,Βl,,,,,
112321,‹vμs,γV–x‹vΙ“¤_ΠG”n,,sw’θ,—L`–―‘­,,γV–x‹vΙ“¤_Π,ι‹Κ§‹vμs—’¬V–x2346,36.07184306,139.5890369,1992/3/23,,,,,,,γV–x‹vΙ“¤_Π,,,,,
112321,‹vμs,—_ΠG”n,,sw’θ,—L`–―‘­,,—_Π,ι‹Κ§‹vμs—’¬—552,36.067833,139.604047,1992/3/23,,,,,,,—_Π,,,,,
112321,‹vμs,‘δ‹vΙ“¤_ΠG”n,,sw’θ,—L`–―‘­,,‘δ‹vΙ“¤_Π,ι‹Κ§‹vμs—’¬‘δ855,36.05457111,139.6216261,1992/3/23,,,,,,,‘δ‹vΙ“¤_Π,,,,,
112321,‹vμs,‰~‹σμ–Ψ‘Ά•s“®–Ύ‰¤Ώ‘,,sw’θ,’¤,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,1992/11/30,,,,,,,K•›,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,”‰__Π‚ΜRΤ,,sw’θ,—L`–―‘­,,ΔR}‹½”‰__Π,ι‹Κ§‹vμs—’¬ΔR}‹½77,36.038664,139.597493,1994/3/31,,,,,,,”‰__Π,,,,,
112321,‹vμs,‰~‹σμ–Ψ‘Ά”@—`—§‘,,sw’θ,’¤,,Όθ›,ι‹Κ§‹vμs—’¬V–x667,36.06569111,139.5948061,1998/2/20,,,,,,,Όθ›,,,,,
112321,‹vμs,–Ψ‘Ά—‡`Ά–ν‘Ι”@——§‘,,sw’θ,’¤,,νΟ“°,ι‹Κ§‹vμs—’¬ΔR}‹½1526-1,36.046058,139.60503,1998/2/20,,,,,,,νΟ“°,,,,,
112321,‹vμs,–Ψ‘Ά\κ–ΚΟ‰Ή—§‘,,sw’θ,’¤,,³–@‰@,ι‹Κ§‹vμs—’¬γΤ2767,36.03678611,139.5772369,1998/2/20,,,,,,,³–@‰@,,,,,
112321,‹vμs,ψ–{“ΰ“΅‰Ζ—π‘γ‚Μ•ζi•σβΈσ“ƒ‚Ω‚©j,,sw’θ,jΥ,,‘P@›,ι‹Κ§‹vμs—’¬‰ΊΤ2639,36.033184,139.577545,2007/3/29,,—L,,,,,Βl,,,,,
112321,‹vμs,‘P@›‰Γ‰iO”N–Α•σβΈσ“ƒ‹y‚Ρ•σ“ƒ‹L”θ,,sw’θ,—πj‘—Ώ,,‘P@›,ι‹Κ§‹vμs—’¬‰ΊΤ2639,36.033309,139.577891,2007/3/29,,—L,,,,,‘P@›,,,,,
112321,‹vμs,ΰ{ΰ€’n‘ ,,sw’θ,’¤,,ΰ{ΰ€’n‘ ,ι‹Κ§‹vμsI‹΄“3’–Ϊ15-7,36.134601,139.705902,1978/3/29,,—L,,,,,V’¬’n‘ ‘g‡,,,,,
112321,‹vμs,Zp–Ό†“ƒ,,sw’θ,—πj‘—Ώ,,[A›,ι‹Κ§‹vμsI‹΄“3’–Ϊ7-24,36.136553,139.70327,1978/3/29,,—L,,,,,[A›,,,,,
112321,‹vμs,–Ψ‘Ά’PMγlΦ‘,,sw’θ,’¤,,[A›,ι‹Κ§‹vμsI‹΄“3’–Ϊ7-24,36.13655611,139.7030019,1978/3/29,,,,,,,[A›,,,,,
112321,‹vμs,•ΐ–ΨάY•½‚Μ•ζ,,sw’θ,jΥ,,[A›,ι‹Κ§‹vμsI‹΄“3’–Ϊ7-24,36.136455,139.703302,1978/3/29,,—L,,,,,[A›,,,,,
112321,‹vμs,£½’n‘ •μF—§‘,,sw’θ,’¤,,o‘ ‰@,ι‹Κ§‹vμsI‹΄–k2’–Ϊ14-16,36.14261889,139.7002381,1978/3/29,,,,,,,o‘ ‰@,,,,,
112321,‹vμs,””¦_Π‰Μ•‘κG”n,,sw’θ,—L`–―‘­,,²Τ””¦_Π,ι‹Κ§‹vμs²Τ577,36.12027,139.680477,1978/3/29,,,,,,,²Τ’n‹ζ,,,,,
112321,‹vμs,‰ο’Γ©‘—‚θξ‰Χ‚Μ“ΰ“a‹y‚Ρδ_‘Μ,,sw’θ,jΥ,,Βl‘ξ,ι‹Κ§‹vμsI‹΄“6’–Ϊ,36.130402,139.708547,1978/3/29,,,,,,,Βl,,,,,
112321,‹vμs,Γδ‘O‚Μ•ζ,,sw’θ,jΥ,,Γδ‘O‚Μ•ζ,ι‹Κ§‹vμsI‹΄’†‰›1’–Ϊ2,36.137621,139.694904,1978/3/29,,—L,,,,,Γδ‘OβΥ•Ϋ‘¶‰ο,,,,,
112321,‹vμs,–Ψ‘Ά’n‘ •μF—§‘,,sw’θ,’¤,,–kL“‡’n‘ “°,ι‹Κ§‹vμs–kL“‡1328,36.117816,139.703458,1978/3/29,,,,,,,–kL“‡’n‹ζ,,,,,
112321,‹vμs,–Ψ‘ΆΆ–ν‘Ι”@——§‘,,sw’θ,’¤,,°³›,ι‹Κ§‹vμsI‹΄“3’–Ϊ14-14,36.13644806,139.7053661,1978/3/29,,,,,,,°³›,,,,,
112321,‹vμs,”~ΰV‘ΎY‰E‰q–ε‚Μ•ζ,,sw’θ,jΥ,,ςM›,ι‹Κ§‹vμsI‹΄“3’–Ϊ8-15,36.136146,139.704284,1981/6/12,,—L,,,,,ςM›,,,,,
112321,‹vμs,’r“c›”V‰ξ‚Μ•ζ,,sw’θ,jΥ,,°³›,ι‹Κ§‹vμsI‹΄“3’–Ϊ14-14,36.136253,139.705511,1991/5/14,,—L,,,,,°³›,,,,,
112321,‹vμs,κ—Ά’Λ,,sw’θ,jΥ,,^υ›,ι‹Κ§‹vμs¬‰E‰q–ε517|3,36.114819,139.72285,1992/7/30,,—L,,,,,^υ›,,,,,
112321,‹vμs,”β_Π‚Μ_—`,,sw’θ,—L`–―‘­,,I‹΄”β_Π,ι‹Κ§‹vμsI‹΄–k2’–Ϊ15-1,36.143097,139.701364,1995/10/2,,—L,,,,,”β_Π,,,,,
112321,‹vμs,“‡“c‰Ζ•¶‘,,sw’θ,Γ•¶‘,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,2006/4/27,,,,,,,‹vμs,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,‹g“c‰Ζ…’Λ,,sw’θ,‘Ά•¨,,I‹΄•¶‰»‰οΩƒCƒƒX,ι‹Κ§‹vμsΙβ1562,36.128601,139.693966,2008/6/26,,—L,,,,,‹vμs,,,,,
112321,‹vμs,‰“c‰Ζ•¶‘,,sw’θ,Γ•¶‘,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,2008/6/26,,,,,,,Βl,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,–Ψ‘Ά–ςt”@—Ώ‘,,sw’θ,’¤,,υ“Ώ›,ι‹Κ§‹vμsγ“ΰ1282,36.08726389,139.6674669,1963/8/10,,,,,,,υ“Ώ›,,,,,
112321,‹vμs,”’Ξ‰Ζ•¶‘,,sw’θ,Γ•¶‘,,ι‹Κ§—§•¶‘Ω,ι‹Κ§‚³‚Ά‚½‚άs‰Ya‹ζ‚»4’–Ϊ3-18,35.85731611,139.64696,1963/8/10,,—L,,,,,Βl,ι‹Κ§—§•¶‘Ω,,,,
112321,‹vμs,–§‘ ‰@‚ΜΓ•¶‘,,sw’θ,Γ•¶‘,,–§‘ ›,ι‹Κ§‹vμs“‘ε—Φ175,36.10076806,139.679405,1963/8/10,,,,,,,–§‘ ›,,,,,
112321,‹vμs,‰ή—t‰@ΦW•¶‘,,sw’θ,Γ•¶‘,,‰ή—t‰@,ι‹Κ§‹vμsh‹{6’–Ϊ16-1,36.09729889,139.67015,1963/8/10,,,,,,,‰ή—t‰@,,,,,
112321,‹vμs,”•α‚Μ‚q•‘,,sw’θ,–³`–―‘­,,”•αh‹{_Π,ι‹Κ§‹vμs”•α,36.102781,139.686925,1977/7/18,7/24‚Ι‹ί‚Ά“ϊ—j“ϊ,—L,,,,,”•α‚q•‘•Ϋ‘¶‰ο,,,,,
112321,‹vμs,Ό‘ε—Φ‚Μ‚q•‘,,sw’θ,–³`–―‘­,,Ό‘ε—Φ_Π,ι‹Κ§‹vμsΌ‘ε—Φ,36.095683,139.674617,1977/7/18,7/25‚Ι‹ί‚Ά“ϊ—j“ϊ,—L,,,,,Ό‘ε—Φ‚q•‘•Ϋ‘¶‰ο,,,,,
112321,‹vμs,’†Θ‚Μ‚q•‘E–_p,,sw’θ,–³`–―‘­,,’†Θη_Π,ι‹Κ§‹vμs’†Θ,36.084775,139.649077,1977/7/18,7/25E10/19‚Ι‹ί‚Ά“ϊ—j“ϊ,—L,,,,,’†Θ‚q•‘E“JE–_p•Ϋ‘¶‰ο,,,,,
112321,‹vμs,‹“n•Σ‘½–ε‰Ζ‚Μƒ^ƒuƒmƒL,,sw’θ,“V‘R‹L”O•¨,,Βl‘ξ,ι‹Κ§‹vμsγμθ,36.07917889,139.6927181,1977/7/18,,—L,,,,,Βl,,,,,
112321,‹vμs,‘‘ς‰Ζ•¶‘,,sw’θ,Γ•¶‘,,ι‹Κ§—§•¶‘Ω,ι‹Κ§‚³‚Ά‚½‚άs‰Ya‹ζ‚»4’–Ϊ3-18,35.85731611,139.64696,1977/7/18,,—L,,,,,Βl,ι‹Κ§—§•¶‘Ω,,,,
112321,‹vμs,“cϋ‰Ζ‚Μ•¶‘,,sw’θ,Γ•¶‘,,ι‹Κ§—§•¶‘Ω,ι‹Κ§‚³‚Ά‚½‚άs‰Ya‹ζ‚»4’–Ϊ3-18,35.85731611,139.64696,1977/7/18,,—L,,,,,Βl,ι‹Κ§—§•¶‘Ω,,,,
112321,‹vμs,h‹{_ΠΦW‘—Ώ,,sw’θ,—πj‘—Ώ,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,1977/9/8,,,,,,,h‹{_Π,‹vμs—§‹½“y‘—ΏΩ,,,,
112321,‹vμs,“Ί‘ΆΆ–ν‘Ι”@——§‘,,sw’θ,’¤,,³@›,ι‹Κ§‹vμsγμθ407,36.077921,139.692038,1977/9/8,,,,,,,³@›,,,,,
112321,‹vμs,j’J‰Ζ•¶‘,,sw’θ,Γ•¶‘,,Βl‘ξ,ι‹Κ§‹vμsh‹{2’–Ϊ,,,2009/6/3,,,,,,,Βl,,,,,
112321,‹vμs,‘¬©‰Ζ•¶‘,,sw’θ,Γ•¶‘,,‹vμs—§‹½“y‘—ΏΩ,ι‹Κ§‹vμsh‹{5’–Ϊ33-1,36.09918694,139.665475,2009/6/3,,,,,,,‹vμs,‹vμs—§‹½“y‘—ΏΩ,,,,
